-- Merging decision tree log ---
uses-permission#com.chat.permission.C2D_MESSAGE
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:4:2-76
	android:name
		INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml
category#com.chat
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:30:5-49
	android:name
		INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
MERGED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
MERGED from [com.google.firebase:firebase-storage:19.2.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ca0462808691d61934e2dfa85b069088\jetified-firebase-storage-19.2.2\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-database:19.7.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\eabf4cb94d60fd6443ffe32a56dc4668\jetified-firebase-database-19.7.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:19.7.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\eabf4cb94d60fd6443ffe32a56dc4668\jetified-firebase-database-19.7.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ed3269e716f6ed55d35792185fd371c4\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ed3269e716f6ed55d35792185fd371c4\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\8a99b49bd60fa2e07eab7b73f0b0f0cd\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\8a99b49bd60fa2e07eab7b73f0b0f0cd\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\8c22b25290bb36278dae56b2d2d1602b\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\8c22b25290bb36278dae56b2d2d1602b\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\aa5cf3c9b6518a93e8b89eb2f6037756\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\aa5cf3c9b6518a93e8b89eb2f6037756\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\1b0d2cf2feddd9d118dc9c9d8e465a5c\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\1b0d2cf2feddd9d118dc9c9d8e465a5c\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ea1077d1bb49643623cf7b4aa68a5627\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ea1077d1bb49643623cf7b4aa68a5627\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\4bca7d14e3e984ef6284057700f23ed5\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\4bca7d14e3e984ef6284057700f23ed5\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\c84661a35d87dc55f7788a3df84a457e\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\c84661a35d87dc55f7788a3df84a457e\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\18ed12842eef449815761e3bfa204cab\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\18ed12842eef449815761e3bfa204cab\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\75e7115fd476b3adae8d5a2f3de341ee\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\75e7115fd476b3adae8d5a2f3de341ee\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\c75070ca4d686106cd72797ed99b1cde\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\c75070ca4d686106cd72797ed99b1cde\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\694f364586623967a9617c0c8c6befe3\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\694f364586623967a9617c0c8c6befe3\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\77a2b3a59c8fc75591073ae915959c67\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\77a2b3a59c8fc75591073ae915959c67\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\87b3419e781bc243e6e6630364f5d21f\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\87b3419e781bc243e6e6630364f5d21f\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d3da1dca19b9cc36ec46ef5ca24623e1\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d3da1dca19b9cc36ec46ef5ca24623e1\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\6aec3d1cab9a6772454dfee5be3133c3\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\6aec3d1cab9a6772454dfee5be3133c3\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ffd01e260b6a792ca4ceed0f55af8fb3\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ffd01e260b6a792ca4ceed0f55af8fb3\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\3e5283f34040ad952acdcd7291485045\jetified-play-services-basement-17.1.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\3e5283f34040ad952acdcd7291485045\jetified-play-services-basement-17.1.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\1cf2d1bca0ae38fe873693b51c7aa339\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\1cf2d1bca0ae38fe873693b51c7aa339\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\3c30763d6e309d811fc5f133246d5df9\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\3c30763d6e309d811fc5f133246d5df9\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.clans:fab:1.6.4] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\50d08b1afc4c74abec63ace6fe5e0462\jetified-fab-1.6.4\AndroidManifest.xml:12:5-20
MERGED from [com.github.clans:fab:1.6.4] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\50d08b1afc4c74abec63ace6fe5e0462\jetified-fab-1.6.4\AndroidManifest.xml:12:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\1cf2d1bca0ae38fe873693b51c7aa339\core-1.3.2\AndroidManifest.xml:24:18-86
	android:label
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:10:47-79
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:10:47-79
	tools:ignore
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\debug\AndroidManifest.xml:7:75-114
	android:roundIcon
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:10:115-160
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:10:115-160
	tools:targetApi
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\debug\AndroidManifest.xml:7:54-74
	android:icon
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:10:80-114
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:10:80-114
	android:allowBackup
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:10:161-188
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:10:161-188
	android:theme
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:10:189-220
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:10:189-220
	android:usesCleartextTraffic
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\debug\AndroidManifest.xml:7:18-53
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:10:15-46
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:10:15-46
activity#com.chat.MainActivity
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:11:3-16:14
	android:screenOrientation
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:11:75-111
	android:label
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:11:42-74
	android:launchMode
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:11:190-221
	android:windowSoftInputMode
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:11:222-264
	android:configChanges
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:11:112-189
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:11:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:12:4-15:20
action#android.intent.action.MAIN
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:13:5-57
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:13:13-54
category#android.intent.category.LAUNCHER
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:14:5-65
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:14:15-62
meta-data#com.dieam.reactnativepushnotification.notification_channel_name
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:17:3-142
	android:value
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:17:93-139
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:17:14-92
meta-data#com.dieam.reactnativepushnotification.notification_channel_description
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:18:3-156
	android:value
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:18:100-153
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:18:14-99
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:19:9-134
	android:resource
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:19:92-131
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:19:20-91
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:24:1-26:39
MERGED from [:react-native-firebase_messaging] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:9-40:47
MERGED from [:react-native-firebase_messaging] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:26:5-36
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:25:5-76
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:27:3-32:14
	android:exported
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:27:67-90
	android:permission
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:27:91-151
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:27:13-66
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.chat
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:28:4-31:20
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:29:5-69
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:29:13-66
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:33:3-104
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:33:13-101
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:34:3-38:14
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:34:13-109
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:35:4-37:20
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:36:5-67
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:36:13-64
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationRegistrationService
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:39:3-113
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:39:12-110
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:40:3-44:13
	android:exported
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:40:107-131
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:40:12-106
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:41:4-43:20
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:42:5-66
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:42:13-63
service#com.chat.java.MyFirebaseMessagingService
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:45:3-51:11
	android:exported
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:47:5-29
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:46:5-52
activity#com.chat.SplashActivity
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:53:1-57:14
	android:label
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:56:4-36
	android:theme
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:55:4-38
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:54:4-34
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:58:3-80
MERGED from [:react-native-code-push] C:\Users\madan\Desktop\Photogram\node_modules\react-native-code-push\android\app\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-86
MERGED from [:react-native-code-push] C:\Users\madan\Desktop\Photogram\node_modules\react-native-code-push\android\app\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-86
MERGED from [:react-native-navigation] C:\Users\madan\Desktop\Photogram\node_modules\react-native-navigation\lib\android\app\build\intermediates\merged_manifest\reactNative63Debug\AndroidManifest.xml:10:9-12:40
MERGED from [:react-native-navigation] C:\Users\madan\Desktop\Photogram\node_modules\react-native-navigation\lib\android\app\build\intermediates\merged_manifest\reactNative63Debug\AndroidManifest.xml:10:9-12:40
	android:exported
		ADDED from [:react-native-navigation] C:\Users\madan\Desktop\Photogram\node_modules\react-native-navigation\lib\android\app\build\intermediates\merged_manifest\reactNative63Debug\AndroidManifest.xml:12:13-37
	android:name
		ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:58:13-77
uses-sdk
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml
MERGED from [hermes-debug.aar] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\839256cbdac32685f8f0ea9c885b50eb\jetified-hermes-debug\AndroidManifest.xml:5:5-44
MERGED from [hermes-debug.aar] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\839256cbdac32685f8f0ea9c885b50eb\jetified-hermes-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\f1bc06d4bb8941019a7950cec85fb467\jetified-flipper-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\f1bc06d4bb8941019a7950cec85fb467\jetified-flipper-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\810046e60d22d619b3dd53c86446e746\jetified-flipper-network-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\810046e60d22d619b3dd53c86446e746\jetified-flipper-network-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\0328789e479cd24cd963f748c3b817ba\jetified-flipper-fresco-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\0328789e479cd24cd963f748c3b817ba\jetified-flipper-fresco-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-vector-icons] C:\Users\madan\Desktop\Photogram\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] C:\Users\madan\Desktop\Photogram\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] C:\Users\madan\Desktop\Photogram\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] C:\Users\madan\Desktop\Photogram\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-community\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-community\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_viewpager] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-community\viewpager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_viewpager] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-community\viewpager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_analytics] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_analytics] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_database] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_database] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
